arrondissement,nb_pieces,nb_chambres,surface,prix,lien,prix_mc
18,4,,71,639000,https://www.century21.fr/trouver_logement/detail/2149899791/,9000.0
17,3,,54,640000,https://www.century21.fr/trouver_logement/detail/2076793410/,11851.851851851852
15,3,,58,647000,https://www.century21.fr/trouver_logement/detail/2164054070/,11155.172413793103
8,1,,36,647700,https://www.century21.fr/trouver_logement/detail/2059862456/,17991.666666666668
17,3,,47,649000,https://www.century21.fr/trouver_logement/detail/1914945314/,13808.510638297872
1,2,,52,649000,https://www.century21.fr/trouver_logement/detail/2004323057/,12480.76923076923
20,4,,68,650000,https://www.century21.fr/trouver_logement/detail/1972375635/,9558.823529411764
20,3,,58,650000,https://www.century21.fr/trouver_logement/detail/2009837433/,11206.896551724138
13,3,,72,650000,https://www.century21.fr/trouver_logement/detail/2054105837/,9027.777777777777
12,3,,54,650000,https://www.century21.fr/trouver_logement/detail/2157553624/,12037.037037037036
18,3,,67,650000,https://www.century21.fr/trouver_logement/detail/2166207388/,9701.492537313432
16,3,,75,651000,https://www.century21.fr/trouver_logement/detail/2150577236/,8680.0
12,3,,62,652000,https://www.century21.fr/trouver_logement/detail/2057962002/,10516.129032258064
19,3,,47,655000,https://www.century21.fr/trouver_logement/detail/2041346685/,13936.170212765957
19,3,,70,658500,https://www.century21.fr/trouver_logement/detail/2109107190/,9407.142857142857
16,3,,60,660000,https://www.century21.fr/trouver_logement/detail/2099181992/,11000.0
15,3,,62,660000,https://www.century21.fr/trouver_logement/detail/2149279297/,10645.161290322581
13,3,,57,660000,https://www.century21.fr/trouver_logement/detail/2152463170/,11578.947368421053
15,3,,53,660000,https://www.century21.fr/trouver_logement/detail/2157535322/,12452.830188679245
14,3,,60,660000,https://www.century21.fr/trouver_logement/detail/2160375767/,11000.0
20,3,,69,672000,https://www.century21.fr/trouver_logement/detail/2169204984/,9739.130434782608
3,3,,51,675000,https://www.century21.fr/trouver_logement/detail/2173901056/,13235.29411764706
16,3,,70,679000,https://www.century21.fr/trouver_logement/detail/2159638755/,9700.0
19,4,,89,680000,https://www.century21.fr/trouver_logement/detail/2121901920/,7640.449438202248
3,3,,55,680000,https://www.century21.fr/trouver_logement/detail/2122638940/,12363.636363636364
12,3,,54,682500,https://www.century21.fr/trouver_logement/detail/431065488/,12638.888888888889
20,4,,68,685000,https://www.century21.fr/trouver_logement/detail/1712542839/,10073.529411764706
18,2,,50,685000,https://www.century21.fr/trouver_logement/detail/2172541957/,13700.0
11,3,,55,690000,https://www.century21.fr/trouver_logement/detail/2163300424/,12545.454545454546
11,3,,65,690000,https://www.century21.fr/trouver_logement/detail/2171041604/,10615.384615384615
3,2,,40,690000,https://www.century21.fr/trouver_logement/detail/2173823229/,17250.0
15,3,,62,697000,https://www.century21.fr/trouver_logement/detail/2174549218/,11241.935483870968
15,3,,75,698000,https://www.century21.fr/trouver_logement/detail/1911460408/,9306.666666666666
15,3,,64,698000,https://www.century21.fr/trouver_logement/detail/2164717014/,10906.25
7,1,,41,699000,https://www.century21.fr/trouver_logement/detail/1971657502/,17048.780487804877
17,2,,52,699000,https://www.century21.fr/trouver_logement/detail/2156558352/,13442.307692307691
15,3,,56,700000,https://www.century21.fr/trouver_logement/detail/2165778211/,12500.0
11,3,,62,715000,https://www.century21.fr/trouver_logement/detail/2154817397/,11532.258064516129
19,5,,101,717000,https://www.century21.fr/trouver_logement/detail/2064070492/,7099.009900990099
14,3,,66,720000,https://www.century21.fr/trouver_logement/detail/2064794152/,10909.09090909091
11,3,,69,720000,https://www.century21.fr/trouver_logement/detail/2155914879/,10434.782608695652
14,1,,42,722000,https://www.century21.fr/trouver_logement/detail/2171605019/,17190.47619047619
18,4,,84,722675,https://www.century21.fr/trouver_logement/detail/2164658771/,8603.27380952381
20,3,,72,725000,https://www.century21.fr/trouver_logement/detail/2172429304/,10069.444444444445
16,3,,62,735000,https://www.century21.fr/trouver_logement/detail/2003581131/,11854.838709677419
12,3,,62,735000,https://www.century21.fr/trouver_logement/detail/2121155640/,11854.838709677419
14,3,,51,737000,https://www.century21.fr/trouver_logement/detail/2167127580/,14450.980392156862
14,3,,64,740000,https://www.century21.fr/trouver_logement/detail/2112686688/,11562.5
8,2,,50,742000,https://www.century21.fr/trouver_logement/detail/984505392/,14840.0
10,4,,71,742000,https://www.century21.fr/trouver_logement/detail/1809891506/,10450.704225352112
8,2,,43,750000,https://www.century21.fr/trouver_logement/detail/2034385989/,17441.86046511628
14,3,,61,750000,https://www.century21.fr/trouver_logement/detail/2110342051/,12295.081967213115
12,3,,74,750000,https://www.century21.fr/trouver_logement/detail/2158957397/,10135.135135135135
11,3,,62,750000,https://www.century21.fr/trouver_logement/detail/2174524374/,12096.774193548386
20,3,,79,751000,https://www.century21.fr/trouver_logement/detail/2149955604/,9506.32911392405
15,3,,62,756000,https://www.century21.fr/trouver_logement/detail/2169154101/,12193.548387096775
20,4,,83,760000,https://www.century21.fr/trouver_logement/detail/2158404623/,9156.626506024097
10,4,,72,765000,https://www.century21.fr/trouver_logement/detail/2177196446/,10625.0
12,4,,73,766500,https://www.century21.fr/trouver_logement/detail/2121908634/,10500.0
18,4,,80,770000,https://www.century21.fr/trouver_logement/detail/2115273837/,9625.0
5,2,,52,774000,https://www.century21.fr/trouver_logement/detail/2107646260/,14884.615384615385
5,2,,52,774000,https://www.century21.fr/trouver_logement/detail/2157667635/,14884.615384615385
15,3,,69,775000,https://www.century21.fr/trouver_logement/detail/2120438664/,11231.884057971014
1,3,,57,777000,https://www.century21.fr/trouver_logement/detail/1898045205/,13631.578947368422
15,3,,63,779000,https://www.century21.fr/trouver_logement/detail/2175096330/,12365.079365079366
16,2,,64,780000,https://www.century21.fr/trouver_logement/detail/2154832664/,12187.5
9,4,,54,785000,https://www.century21.fr/trouver_logement/detail/2053306151/,14537.037037037036
20,4,,74,790000,https://www.century21.fr/trouver_logement/detail/2163217889/,10675.675675675675
13,3,,66,790000,https://www.century21.fr/trouver_logement/detail/2164512179/,11969.69696969697
20,4,,74,790000,https://www.century21.fr/trouver_logement/detail/2175604107/,10675.675675675675
17,4,,81,795000,https://www.century21.fr/trouver_logement/detail/2109070855/,9814.814814814816
13,3,,75,795000,https://www.century21.fr/trouver_logement/detail/2166320975/,10600.0
6,2,,44,797000,https://www.century21.fr/trouver_logement/detail/2121849095/,18113.636363636364
3,3,,64,798000,https://www.century21.fr/trouver_logement/detail/1978803068/,12468.75
10,3,,74,798000,https://www.century21.fr/trouver_logement/detail/2176324675/,10783.783783783783
19,3,,80,799000,https://www.century21.fr/trouver_logement/detail/1496794257/,9987.5
13,4,,85,800000,https://www.century21.fr/trouver_logement/detail/2109754894/,9411.764705882353
16,3,,66,803000,https://www.century21.fr/trouver_logement/detail/2177117548/,12166.666666666666
19,4,,86,805000,https://www.century21.fr/trouver_logement/detail/1938765288/,9360.46511627907
14,4,,89,805000,https://www.century21.fr/trouver_logement/detail/2149852521/,9044.943820224718
14,3,,64,810000,https://www.century21.fr/trouver_logement/detail/2117614917/,12656.25
16,3,,75,810000,https://www.century21.fr/trouver_logement/detail/2170927703/,10800.0
15,4,,91,820000,https://www.century21.fr/trouver_logement/detail/2091563758/,9010.989010989011
16,3,,69,825000,https://www.century21.fr/trouver_logement/detail/2050753648/,11956.521739130434
19,5,,101,825000,https://www.century21.fr/trouver_logement/detail/2079409542/,8168.316831683168
14,3,,71,825000,https://www.century21.fr/trouver_logement/detail/2158329060/,11619.718309859154
7,3,,58,830000,https://www.century21.fr/trouver_logement/detail/2032194145/,14310.344827586207
13,4,,81,830000,https://www.century21.fr/trouver_logement/detail/2169943045/,10246.913580246914
16,4,,86,835000,https://www.century21.fr/trouver_logement/detail/1893762430/,9709.302325581395
15,3,,67,835000,https://www.century21.fr/trouver_logement/detail/2068879842/,12462.686567164179
17,3,,82,837000,https://www.century21.fr/trouver_logement/detail/2169174621/,10207.317073170732
9,4,,77,843000,https://www.century21.fr/trouver_logement/detail/2062697444/,10948.051948051949
15,4,,72,845000,https://www.century21.fr/trouver_logement/detail/2175577964/,11736.111111111111
19,4,,96,848000,https://www.century21.fr/trouver_logement/detail/2121146286/,8833.333333333334
9,2,,78,850000,https://www.century21.fr/trouver_logement/detail/1399218628/,10897.435897435897
13,4,,96,850000,https://www.century21.fr/trouver_logement/detail/2116353384/,8854.166666666666
13,3,,66,850000,https://www.century21.fr/trouver_logement/detail/2156039390/,12878.787878787878
5,3,,71,850000,https://www.century21.fr/trouver_logement/detail/2157572857/,11971.830985915492
9,2,,113,850000,https://www.century21.fr/trouver_logement/detail/2160392716/,7522.123893805309
10,3,,107,858600,https://www.century21.fr/trouver_logement/detail/2158288556/,8024.2990654205605
11,3,,74,860000,https://www.century21.fr/trouver_logement/detail/2159560839/,11621.621621621622
15,4,,67,862000,https://www.century21.fr/trouver_logement/detail/513353801/,12865.671641791045
11,4,,71,862000,https://www.century21.fr/trouver_logement/detail/1788911397/,12140.845070422536
10,4,,143,865000,https://www.century21.fr/trouver_logement/detail/1916462927/,6048.9510489510485
3,3,,65,877000,https://www.century21.fr/trouver_logement/detail/2118884517/,13492.307692307691
16,4,,90,890000,https://www.century21.fr/trouver_logement/detail/1788896933/,9888.888888888889
16,4,,74,890000,https://www.century21.fr/trouver_logement/detail/2158386580/,12027.027027027027
12,4,,76,892500,https://www.century21.fr/trouver_logement/detail/2078371661/,11743.421052631578
14,3,,79,892500,https://www.century21.fr/trouver_logement/detail/2109598646/,11297.468354430379
8,2,,63,895000,https://www.century21.fr/trouver_logement/detail/2151204944/,14206.349206349207
18,3,,100,895000,https://www.century21.fr/trouver_logement/detail/2163221498/,8950.0
14,4,,97,900000,https://www.century21.fr/trouver_logement/detail/2011345496/,9278.350515463917
9,3,,72,900000,https://www.century21.fr/trouver_logement/detail/2158178816/,12500.0
15,4,,75,900000,https://www.century21.fr/trouver_logement/detail/2169233983/,12000.0
12,3,,83,905000,https://www.century21.fr/trouver_logement/detail/2071933881/,10903.614457831325
16,4,,79,906800,https://www.century21.fr/trouver_logement/detail/1994116901/,11478.481012658227
12,4,,90,919000,https://www.century21.fr/trouver_logement/detail/2164074289/,10211.111111111111
20,4,,102,930000,https://www.century21.fr/trouver_logement/detail/950190844/,9117.64705882353
5,4,,71,940000,https://www.century21.fr/trouver_logement/detail/2098192918/,13239.43661971831
5,4,,71,940000,https://www.century21.fr/trouver_logement/detail/2155930844/,13239.43661971831
6,2,,62,949500,https://www.century21.fr/trouver_logement/detail/2149326029/,15314.516129032258
15,4,,83,950000,https://www.century21.fr/trouver_logement/detail/2029724401/,11445.783132530121
13,5,,109,950000,https://www.century21.fr/trouver_logement/detail/2077524293/,8715.59633027523
15,3,,82,950000,https://www.century21.fr/trouver_logement/detail/2151844644/,11585.365853658537
19,5,,125,954000,https://www.century21.fr/trouver_logement/detail/1842321661/,7632.0
8,4,,65,960000,https://www.century21.fr/trouver_logement/detail/2113962776/,14769.23076923077
18,4,,84,965000,https://www.century21.fr/trouver_logement/detail/2166223951/,11488.095238095239
19,5,,92,970000,https://www.century21.fr/trouver_logement/detail/2164601557/,10543.478260869566
18,3,,80,975000,https://www.century21.fr/trouver_logement/detail/1719592075/,12187.5
11,4,,87,980000,https://www.century21.fr/trouver_logement/detail/2169242910/,11264.367816091954
5,3,,70,988000,https://www.century21.fr/trouver_logement/detail/1866037889/,14114.285714285714
10,5,,93,990000,https://www.century21.fr/trouver_logement/detail/333230868/,10645.161290322581
3,3,,72,990000,https://www.century21.fr/trouver_logement/detail/2076824060/,13750.0
3,4,,72,990000,https://www.century21.fr/trouver_logement/detail/2153471073/,13750.0
14,3,,74,995000,https://www.century21.fr/trouver_logement/detail/2100529070/,13445.945945945947
6,2,,54,995000,https://www.century21.fr/trouver_logement/detail/2119005245/,18425.925925925927
15,3,,69,995000,https://www.century21.fr/trouver_logement/detail/2167067943/,14420.289855072464
14,4,,90,998000,https://www.century21.fr/trouver_logement/detail/968446613/,11088.888888888889
16,3,,80,998000,https://www.century21.fr/trouver_logement/detail/1843593641/,12475.0
6,3,,56,1030000,https://www.century21.fr/trouver_logement/detail/2164043450/,18392.85714285714
15,5,,107,1040000,https://www.century21.fr/trouver_logement/detail/2014337714/,9719.626168224298
15,4,,82,1045000,https://www.century21.fr/trouver_logement/detail/2155408161/,12743.90243902439
12,3,,82,1050000,https://www.century21.fr/trouver_logement/detail/2110437296/,12804.878048780487
14,4,,87,1050000,https://www.century21.fr/trouver_logement/detail/2149902032/,12068.965517241379
15,4,,98,1050000,https://www.century21.fr/trouver_logement/detail/2157571204/,10714.285714285714
13,4,,95,1050000,https://www.century21.fr/trouver_logement/detail/2172404158/,11052.631578947368
11,5,,103,1059000,https://www.century21.fr/trouver_logement/detail/469158434/,10281.553398058253
6,2,,66,1060000,https://www.century21.fr/trouver_logement/detail/1208346422/,16060.60606060606
6,3,,70,1086500,https://www.century21.fr/trouver_logement/detail/2091692427/,15521.42857142857
12,3,,95,1095000,https://www.century21.fr/trouver_logement/detail/1979637037/,11526.315789473685
18,4,,92,1095000,https://www.century21.fr/trouver_logement/detail/2041425202/,11902.173913043478
18,3,,88,1095000,https://www.century21.fr/trouver_logement/detail/2072744296/,12443.181818181818
13,5,,142,1097000,https://www.century21.fr/trouver_logement/detail/1915662553/,7725.352112676056
11,4,,91,1099000,https://www.century21.fr/trouver_logement/detail/2167153794/,12076.923076923076
4,5,,124,1099000,https://www.century21.fr/trouver_logement/detail/2177259487/,8862.90322580645
17,4,,103,1100000,https://www.century21.fr/trouver_logement/detail/1873059075/,10679.611650485436
12,4,,104,1100000,https://www.century21.fr/trouver_logement/detail/1927901928/,10576.923076923076
75116,3,,81,1100000,https://www.century21.fr/trouver_logement/detail/2167839892/,13580.246913580248
17,5,,107,1113000,https://www.century21.fr/trouver_logement/detail/2164015907/,10401.869158878504
16,4,,88,1115000,https://www.century21.fr/trouver_logement/detail/1914926559/,12670.454545454546
6,3,,73,1120000,https://www.century21.fr/trouver_logement/detail/2162622249/,15342.465753424658
6,3,,73,1120000,https://www.century21.fr/trouver_logement/detail/2167615935/,15342.465753424658
16,4,,101,1140000,https://www.century21.fr/trouver_logement/detail/2120515202/,11287.128712871287
5,5,,85,1150000,https://www.century21.fr/trouver_logement/detail/2077434734/,13529.411764705883
16,4,,88,1150000,https://www.century21.fr/trouver_logement/detail/2147471795/,13068.181818181818
14,5,,80,1150000,https://www.century21.fr/trouver_logement/detail/2172443426/,14375.0
15,4,,85,1190000,https://www.century21.fr/trouver_logement/detail/2171749321/,14000.0
10,4,,105,1195000,https://www.century21.fr/trouver_logement/detail/2026977007/,11380.952380952382
18,3,,96,1195000,https://www.century21.fr/trouver_logement/detail/2072748112/,12447.916666666666
4,3,,70,1197000,https://www.century21.fr/trouver_logement/detail/2089484746/,17100.0
11,4,,99,1199000,https://www.century21.fr/trouver_logement/detail/2105459786/,12111.111111111111
3,4,,92,1200000,https://www.century21.fr/trouver_logement/detail/1910095755/,13043.478260869566
10,5,,104,1250000,https://www.century21.fr/trouver_logement/detail/1384818211/,12019.23076923077
9,4,,103,1250000,https://www.century21.fr/trouver_logement/detail/1674902158/,12135.922330097088
16,4,,90,1256600,https://www.century21.fr/trouver_logement/detail/2113354005/,13962.222222222223
5,3,,69,1256600,https://www.century21.fr/trouver_logement/detail/2158924003/,18211.594202898552
75116,4,,97,1257000,https://www.century21.fr/trouver_logement/detail/2167872868/,12958.762886597939
14,6,,107,1260000,https://www.century21.fr/trouver_logement/detail/1153335209/,11775.70093457944
15,3,,74,1265000,https://www.century21.fr/trouver_logement/detail/1926419110/,17094.594594594593
19,7,,145,1265000,https://www.century21.fr/trouver_logement/detail/1940249444/,8724.137931034482
12,5,,116,1270000,https://www.century21.fr/trouver_logement/detail/1992758109/,10948.275862068966
16,4,,90,1270000,https://www.century21.fr/trouver_logement/detail/2151158656/,14111.111111111111
5,5,,97,1298000,https://www.century21.fr/trouver_logement/detail/2164566226/,13381.443298969072
16,4,,100,1355000,https://www.century21.fr/trouver_logement/detail/2175766757/,13550.0
12,6,,155,1358500,https://www.century21.fr/trouver_logement/detail/2026077427/,8764.516129032258
11,7,,113,1360000,https://www.century21.fr/trouver_logement/detail/2110990267/,12035.398230088496
5,4,,92,1380000,https://www.century21.fr/trouver_logement/detail/319136735/,15000.0
75116,3,,75,1395000,https://www.century21.fr/trouver_logement/detail/2054096282/,18600.0
6,3,,79,1395000,https://www.century21.fr/trouver_logement/detail/2099719586/,17658.227848101265
4,3,,96,1395000,https://www.century21.fr/trouver_logement/detail/2118249757/,14531.25
5,5,,99,1398000,https://www.century21.fr/trouver_logement/detail/1909344399/,14121.212121212122
12,5,,118,1399000,https://www.century21.fr/trouver_logement/detail/2049382819/,11855.93220338983
9,5,,115,1400000,https://www.century21.fr/trouver_logement/detail/2093163002/,12173.91304347826
8,4,,100,1400000,https://www.century21.fr/trouver_logement/detail/2118250423/,14000.0
1,3,,71,1440000,https://www.century21.fr/trouver_logement/detail/2175628230/,20281.690140845072
1,3,,71,1440000,https://www.century21.fr/trouver_logement/detail/2176518911/,20281.690140845072
9,5,,108,1450000,https://www.century21.fr/trouver_logement/detail/2025312818/,13425.925925925925
12,5,,120,1450000,https://www.century21.fr/trouver_logement/detail/2058109244/,12083.333333333334
10,5,,129,1460000,https://www.century21.fr/trouver_logement/detail/2164550759/,11317.829457364342
8,4,,105,1465000,https://www.century21.fr/trouver_logement/detail/2096694112/,13952.380952380952
10,5,,103,1470000,https://www.century21.fr/trouver_logement/detail/1906564257/,14271.844660194174
20,5,,126,1470000,https://www.century21.fr/trouver_logement/detail/2157526289/,11666.666666666666
15,4,,100,1490000,https://www.century21.fr/trouver_logement/detail/2173969548/,14900.0
6,3,,87,1499000,https://www.century21.fr/trouver_logement/detail/2149847856/,17229.885057471263
8,4,,130,1520000,https://www.century21.fr/trouver_logement/detail/2050705818/,11692.307692307691
6,4,,79,1560000,https://www.century21.fr/trouver_logement/detail/1753347846/,19746.835443037973
6,3,,85,1572000,https://www.century21.fr/trouver_logement/detail/1988331835/,18494.117647058825
4,5,,105,1575000,https://www.century21.fr/trouver_logement/detail/2089487427/,15000.0
15,3,,126,1575000,https://www.century21.fr/trouver_logement/detail/2154144433/,12500.0
15,6,,132,1580000,https://www.century21.fr/trouver_logement/detail/2158249800/,11969.69696969697
9,5,,140,1587000,https://www.century21.fr/trouver_logement/detail/2016719699/,11335.714285714286
6,2,,61,1595000,https://www.century21.fr/trouver_logement/detail/2005934505/,26147.54098360656
8,3,,85,1670000,https://www.century21.fr/trouver_logement/detail/1986761324/,19647.058823529413
15,4,,86,1672000,https://www.century21.fr/trouver_logement/detail/2121165072/,19441.86046511628
11,5,,130,1680000,https://www.century21.fr/trouver_logement/detail/1904147870/,12923.076923076924
75116,5,,140,1690000,https://www.century21.fr/trouver_logement/detail/2162521364/,12071.42857142857
6,5,,104,1690000,https://www.century21.fr/trouver_logement/detail/2168338998/,16250.0
6,5,,104,1690000,https://www.century21.fr/trouver_logement/detail/2177279048/,16250.0
9,3,,76,1696000,https://www.century21.fr/trouver_logement/detail/2109120236/,22315.78947368421
17,5,,164,1699000,https://www.century21.fr/trouver_logement/detail/1832042497/,10359.756097560976
1,4,,85,1700000,https://www.century21.fr/trouver_logement/detail/1981609776/,20000.0
6,3,,77,1742000,https://www.century21.fr/trouver_logement/detail/2045192294/,22623.376623376622
9,5,,148,1790000,https://www.century21.fr/trouver_logement/detail/1645168239/,12094.594594594595
8,4,,131,1790000,https://www.century21.fr/trouver_logement/detail/2168512662/,13664.12213740458
16,4,,118,1800000,https://www.century21.fr/trouver_logement/detail/2163911102/,15254.237288135593
10,6,,141,1815000,https://www.century21.fr/trouver_logement/detail/2172378953/,12872.340425531915
5,6,,136,1846000,https://www.century21.fr/trouver_logement/detail/362427325/,13573.529411764706
11,4,,149,1858000,https://www.century21.fr/trouver_logement/detail/1959029836/,12469.79865771812
18,6,,189,1870000,https://www.century21.fr/trouver_logement/detail/1240353514/,9894.179894179893
9,6,,178,1880000,https://www.century21.fr/trouver_logement/detail/1189367890/,10561.797752808989
16,6,,170,1895000,https://www.century21.fr/trouver_logement/detail/2077512161/,11147.058823529413
9,6,,169,1900000,https://www.century21.fr/trouver_logement/detail/1674902366/,11242.603550295858
18,5,,127,1920000,https://www.century21.fr/trouver_logement/detail/2072749782/,15118.110236220473
16,4,,122,1980000,https://www.century21.fr/trouver_logement/detail/2031320624/,16229.508196721312
16,6,,145,2000000,https://www.century21.fr/trouver_logement/detail/2117527348/,13793.103448275862
18,5,,109,2035000,https://www.century21.fr/trouver_logement/detail/2144732743/,18669.724770642202
18,5,,110,2070000,https://www.century21.fr/trouver_logement/detail/2072752075/,18818.18181818182
16,6,,165,2080000,https://www.century21.fr/trouver_logement/detail/2154802723/,12606.060606060606
15,5,,114,2120000,https://www.century21.fr/trouver_logement/detail/2110969241/,18596.491228070176
10,8,,201,2120000,https://www.century21.fr/trouver_logement/detail/2165318553/,10547.26368159204
8,7,,187,2150000,https://www.century21.fr/trouver_logement/detail/2163159916/,11497.326203208557
9,6,,163,2184000,https://www.century21.fr/trouver_logement/detail/1330754250/,13398.773006134968
16,5,,176,2195000,https://www.century21.fr/trouver_logement/detail/2046990189/,12471.59090909091
16,4,,118,2340000,https://www.century21.fr/trouver_logement/detail/2090993086/,19830.508474576272
16,4,,118,2340000,https://www.century21.fr/trouver_logement/detail/2177103549/,19830.508474576272
8,8,,199,2540000,https://www.century21.fr/trouver_logement/detail/2113397613/,12763.819095477387
12,6,,272,2635000,https://www.century21.fr/trouver_logement/detail/2172484826/,9687.5
8,6,,187,2970000,https://www.century21.fr/trouver_logement/detail/1449895373/,15882.35294117647
4,5,,139,3090000,https://www.century21.fr/trouver_logement/detail/2167124630/,22230.21582733813
4,3,,80,3192000,https://www.century21.fr/trouver_logement/detail/1998755799/,39900.0
16,7,,231,3250000,https://www.century21.fr/trouver_logement/detail/2090119266/,14069.264069264069
6,7,,194,3300000,https://www.century21.fr/trouver_logement/detail/1279568267/,17010.309278350516
6,6,,171,4000000,https://www.century21.fr/trouver_logement/detail/2160490306/,23391.812865497075
6,6,,171,4000000,https://www.century21.fr/trouver_logement/detail/2162559709/,23391.812865497075
1,7,,486,18000000,https://www.century21.fr/trouver_logement/detail/1973843186/,37037.03703703704
